Version 4
SHEET 1 6612 680
WIRE 208 -256 128 -256
WIRE 288 -256 208 -256
WIRE 368 -256 288 -256
WIRE 448 -256 368 -256
WIRE 528 -256 448 -256
WIRE 608 -256 528 -256
WIRE 688 -256 608 -256
WIRE 768 -256 688 -256
WIRE 848 -256 768 -256
WIRE 928 -256 848 -256
WIRE 1008 -256 928 -256
WIRE 1088 -256 1008 -256
WIRE 1168 -256 1088 -256
WIRE 1248 -256 1168 -256
WIRE 1328 -256 1248 -256
WIRE 1408 -256 1328 -256
WIRE 1488 -256 1408 -256
WIRE 1568 -256 1488 -256
WIRE 1648 -256 1568 -256
WIRE 1728 -256 1648 -256
WIRE 1808 -256 1728 -256
WIRE 1888 -256 1808 -256
WIRE 1968 -256 1888 -256
WIRE 2048 -256 1968 -256
WIRE 2128 -256 2048 -256
WIRE 2208 -256 2128 -256
WIRE 2288 -256 2208 -256
WIRE 2368 -256 2288 -256
WIRE 2448 -256 2368 -256
WIRE 2528 -256 2448 -256
WIRE 2608 -256 2528 -256
WIRE 2688 -256 2608 -256
WIRE 2768 -256 2688 -256
WIRE 2848 -256 2768 -256
WIRE 2928 -256 2848 -256
WIRE 3008 -256 2928 -256
WIRE 3088 -256 3008 -256
WIRE 3168 -256 3088 -256
WIRE 3248 -256 3168 -256
WIRE 3328 -256 3248 -256
WIRE 3408 -256 3328 -256
WIRE 3488 -256 3408 -256
WIRE 3568 -256 3488 -256
WIRE 3648 -256 3568 -256
WIRE 3728 -256 3648 -256
WIRE 3808 -256 3728 -256
WIRE 3888 -256 3808 -256
WIRE 3968 -256 3888 -256
WIRE 4048 -256 3968 -256
WIRE 4128 -256 4048 -256
WIRE 4208 -256 4128 -256
WIRE 4288 -256 4208 -256
WIRE 4368 -256 4288 -256
WIRE 4448 -256 4368 -256
WIRE 4528 -256 4448 -256
WIRE 4608 -256 4528 -256
WIRE 4688 -256 4608 -256
WIRE 4768 -256 4688 -256
WIRE 4848 -256 4768 -256
WIRE 4928 -256 4848 -256
WIRE 5008 -256 4928 -256
WIRE 5088 -256 5008 -256
WIRE 5168 -256 5088 -256
WIRE 5248 -256 5168 -256
WIRE 5328 -256 5248 -256
WIRE 5408 -256 5328 -256
WIRE 5488 -256 5408 -256
WIRE 5568 -256 5488 -256
WIRE 5648 -256 5568 -256
WIRE 5728 -256 5648 -256
WIRE 5808 -256 5728 -256
WIRE 5888 -256 5808 -256
WIRE 5968 -256 5888 -256
WIRE 6048 -256 5968 -256
WIRE 6128 -256 6048 -256
WIRE 6208 -256 6128 -256
WIRE 6288 -256 6208 -256
WIRE 6368 -256 6288 -256
WIRE 6448 -256 6368 -256
WIRE 208 -208 208 -256
WIRE 288 -208 288 -256
WIRE 368 -208 368 -256
WIRE 448 -208 448 -256
WIRE 528 -208 528 -256
WIRE 608 -208 608 -256
WIRE 688 -208 688 -256
WIRE 768 -208 768 -256
WIRE 848 -208 848 -256
WIRE 928 -208 928 -256
WIRE 1008 -208 1008 -256
WIRE 1088 -208 1088 -256
WIRE 1168 -208 1168 -256
WIRE 1248 -208 1248 -256
WIRE 1328 -208 1328 -256
WIRE 1408 -208 1408 -256
WIRE 1488 -208 1488 -256
WIRE 1568 -208 1568 -256
WIRE 1648 -208 1648 -256
WIRE 1728 -208 1728 -256
WIRE 1808 -208 1808 -256
